day,event,bird_id,host_species,mite_species
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
17,1,PROW9,PROW,Amerodectes protonotaria
1,1,PROW10,PROW,Amerodectes protonotaria
2,1,PROW10,PROW,Amerodectes protonotaria
3,1,PROW10,PROW,Amerodectes protonotaria
5,1,PROW10,PROW,Amerodectes protonotaria
5,1,PROW10,PROW,Amerodectes protonotaria
5,1,PROW10,PROW,Amerodectes protonotaria
5,1,PROW10,PROW,Amerodectes protonotaria
5,1,PROW10,PROW,Amerodectes protonotaria
8,1,PROW10,PROW,Proctophyllodes quadratus
8,1,PROW10,PROW,Proctophyllodes quadratus
8,1,PROW10,PROW,Proctophyllodes quadratus
8,1,PROW10,PROW,Proctophyllodes quadratus
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
15,1,CERW1,CERW,Amerodectes ischyros
4,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
16,1,CERW2,CERW,Amerodectes ischyros
3,1,CERW2,CERW,Proctophyllodes quadratus
3,1,CERW2,CERW,Proctophyllodes quadratus
9,1,CERW2,CERW,Proctophyllodes quadratus
9,1,CERW2,CERW,Proctophyllodes quadratus
9,1,CERW2,CERW,Proctophyllodes quadratus
9,1,CERW2,CERW,Proctophyllodes quadratus
9,1,CERW2,CERW,Proctophyllodes quadratus
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
