day,event,bird_id,host_species,mite_species
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
9,1,PROW11,PROW,Amerodectes protonotaria
3,1,PROW11,PROW,Proctophyllodes quadratus
3,1,PROW11,PROW,Proctophyllodes quadratus
3,1,CERW3,CERW,Amerodectes ischyros
7,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
12,1,CERW3,CERW,Amerodectes ischyros
10,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
11,1,CERW4,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
12,1,CERW5,CERW,Amerodectes ischyros
6,1,CERW5,CERW,Proctophyllodes quadratus
2,1,CERW6,CERW,Amerodectes ischyros
2,1,CERW6,CERW,Amerodectes ischyros
2,1,CERW6,CERW,Amerodectes ischyros
2,1,CERW6,CERW,Amerodectes ischyros
2,1,CERW6,CERW,Amerodectes ischyros
2,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
14,1,CERW6,CERW,Amerodectes ischyros
