day,event,bird_id,host_species,mite_species,day0_mites
2,1,AMRE1,AMRE,Amerodectes ischyros,25
2,1,AMRE1,AMRE,Amerodectes ischyros,25
2,1,AMRE1,AMRE,Amerodectes ischyros,25
3,1,AMRE1,AMRE,Amerodectes ischyros,25
3,1,AMRE1,AMRE,Amerodectes ischyros,25
3,1,AMRE1,AMRE,Amerodectes ischyros,25
3,1,AMRE1,AMRE,Amerodectes ischyros,25
4,1,AMRE1,AMRE,Amerodectes ischyros,25
4,1,AMRE1,AMRE,Amerodectes ischyros,25
5,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,AMRE1,AMRE,Amerodectes ischyros,25
8,1,AMRE1,AMRE,Amerodectes ischyros,25
8,1,AMRE1,AMRE,Amerodectes ischyros,25
8,1,AMRE1,AMRE,Amerodectes ischyros,25
8,1,AMRE1,AMRE,Amerodectes ischyros,25
8,1,AMRE1,AMRE,Amerodectes ischyros,25
9,1,AMRE1,AMRE,Amerodectes ischyros,25
9,1,AMRE1,AMRE,Amerodectes ischyros,25
9,1,AMRE1,AMRE,Amerodectes ischyros,25
6,1,PROW1,PROW,Amerodectes protonotaria,5
7,1,PROW1,PROW,Amerodectes protonotaria,5
7,1,PROW1,PROW,Amerodectes protonotaria,5
8,0,PROW1,PROW,Amerodectes protonotaria,5
11,1,PROW1,PROW,Amerodectes protonotaria,5
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
3,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
4,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,1,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
6,0,PROW2,PROW,Amerodectes protonotaria,258
2,0,AMRE2,AMRE,Amerodectes ischyros,34
2,0,AMRE2,AMRE,Amerodectes ischyros,34
3,1,AMRE2,AMRE,Amerodectes ischyros,34
4,1,AMRE2,AMRE,Amerodectes ischyros,34
4,1,AMRE2,AMRE,Amerodectes ischyros,34
5,1,AMRE2,AMRE,Amerodectes ischyros,34
5,1,AMRE2,AMRE,Amerodectes ischyros,34
6,1,AMRE2,AMRE,Amerodectes ischyros,34
6,1,AMRE2,AMRE,Amerodectes ischyros,34
6,1,AMRE2,AMRE,Amerodectes ischyros,34
6,1,AMRE2,AMRE,Amerodectes ischyros,34
7,1,AMRE2,AMRE,Amerodectes ischyros,34
7,1,AMRE2,AMRE,Amerodectes ischyros,34
8,1,AMRE2,AMRE,Amerodectes ischyros,34
8,1,AMRE2,AMRE,Amerodectes ischyros,34
8,1,AMRE2,AMRE,Amerodectes ischyros,34
8,1,AMRE2,AMRE,Amerodectes ischyros,34
9,1,AMRE2,AMRE,Amerodectes ischyros,34
9,1,AMRE2,AMRE,Amerodectes ischyros,34
9,1,AMRE2,AMRE,Amerodectes ischyros,34
9,1,AMRE2,AMRE,Amerodectes ischyros,34
10,1,AMRE2,AMRE,Amerodectes ischyros,34
10,1,AMRE2,AMRE,Amerodectes ischyros,34
10,1,AMRE2,AMRE,Amerodectes ischyros,34
10,1,AMRE2,AMRE,Amerodectes ischyros,34
10,1,AMRE2,AMRE,Amerodectes ischyros,34
10,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
11,1,AMRE2,AMRE,Amerodectes ischyros,34
5,1,PROW3,PROW,Amerodectes protonotaria,11
5,1,PROW3,PROW,Amerodectes protonotaria,11
6,1,PROW3,PROW,Amerodectes protonotaria,11
6,1,PROW3,PROW,Amerodectes protonotaria,11
6,1,PROW3,PROW,Amerodectes protonotaria,11
6,1,PROW3,PROW,Amerodectes protonotaria,11
7,1,PROW3,PROW,Amerodectes protonotaria,11
7,1,PROW3,PROW,Amerodectes protonotaria,11
8,1,PROW3,PROW,Amerodectes protonotaria,11
8,1,PROW3,PROW,Amerodectes protonotaria,11
9,1,PROW3,PROW,Amerodectes protonotaria,11
7,1,PROW3,PROW,Proctophyllodes quadratus,11
9,1,PROW3,PROW,Proctophyllodes quadratus,3
10,1,PROW3,PROW,Proctophyllodes quadratus,3
1,1,PROW4,PROW,Amerodectes protonotaria,120
1,1,PROW4,PROW,Amerodectes protonotaria,120
1,1,PROW4,PROW,Amerodectes protonotaria,120
1,1,PROW4,PROW,Amerodectes protonotaria,120
1,1,PROW4,PROW,Amerodectes protonotaria,120
2,1,PROW4,PROW,Amerodectes protonotaria,120
2,1,PROW4,PROW,Amerodectes protonotaria,120
2,1,PROW4,PROW,Amerodectes protonotaria,120
2,1,PROW4,PROW,Amerodectes protonotaria,120
2,1,PROW4,PROW,Amerodectes protonotaria,120
2,1,PROW4,PROW,Amerodectes protonotaria,120
3,1,PROW4,PROW,Amerodectes protonotaria,120
4,1,PROW4,PROW,Amerodectes protonotaria,120
4,1,PROW4,PROW,Amerodectes protonotaria,120
4,1,PROW4,PROW,Amerodectes protonotaria,120
4,0,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
5,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
6,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
7,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
8,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
9,1,PROW4,PROW,Amerodectes protonotaria,120
