day,event,bird_id,host_species,mite_species,day0_mites
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
9,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
10,1,PROW9,PROW,Amerodectes protonotaria,117
11,1,PROW9,PROW,Amerodectes protonotaria,117
12,1,PROW9,PROW,Amerodectes protonotaria,117
12,1,PROW9,PROW,Amerodectes protonotaria,117
16,1,PROW9,PROW,Amerodectes protonotaria,117
17,1,PROW9,PROW,Amerodectes protonotaria,117
17,1,PROW9,PROW,Amerodectes protonotaria,117
1,1,PROW10,PROW,Amerodectes protonotaria,8
3,0,PROW10,PROW,Amerodectes protonotaria,8
4,1,PROW10,PROW,Amerodectes protonotaria,8
4,1,PROW10,PROW,Amerodectes protonotaria,8
4,1,PROW10,PROW,Amerodectes protonotaria,8
4,1,PROW10,PROW,Amerodectes protonotaria,8
4,0,PROW10,PROW,Amerodectes protonotaria,8
5,1,PROW10,PROW,Amerodectes protonotaria,8
1,1,PROW10,PROW,Proctophyllodes quadratus,4
4,1,PROW10,PROW,Proctophyllodes quadratus,4
6,1,PROW10,PROW,Proctophyllodes quadratus,4
8,1,PROW10,PROW,Proctophyllodes quadratus,4
3,1,CERW1,CERW,Amerodectes ischyros,90
4,1,CERW1,CERW,Amerodectes ischyros,90
6,1,CERW1,CERW,Amerodectes ischyros,90
6,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
7,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
8,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
9,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
10,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
11,1,CERW1,CERW,Amerodectes ischyros,90
12,1,CERW1,CERW,Amerodectes ischyros,90
12,1,CERW1,CERW,Amerodectes ischyros,90
12,1,CERW1,CERW,Amerodectes ischyros,90
12,1,CERW1,CERW,Amerodectes ischyros,90
12,1,CERW1,CERW,Amerodectes ischyros,90
13,1,CERW1,CERW,Amerodectes ischyros,90
13,1,CERW1,CERW,Amerodectes ischyros,90
13,1,CERW1,CERW,Amerodectes ischyros,90
13,1,CERW1,CERW,Amerodectes ischyros,90
13,1,CERW1,CERW,Amerodectes ischyros,90
13,1,CERW1,CERW,Amerodectes ischyros,90
14,1,CERW1,CERW,Amerodectes ischyros,90
15,1,CERW1,CERW,Amerodectes ischyros,90
15,1,CERW1,CERW,Amerodectes ischyros,90
15,1,CERW1,CERW,Amerodectes ischyros,90
2,1,CERW2,CERW,Amerodectes ischyros,225
3,1,CERW2,CERW,Amerodectes ischyros,225
3,1,CERW2,CERW,Amerodectes ischyros,225
3,1,CERW2,CERW,Amerodectes ischyros,225
4,1,CERW2,CERW,Amerodectes ischyros,225
4,1,CERW2,CERW,Amerodectes ischyros,225
4,1,CERW2,CERW,Amerodectes ischyros,225
4,1,CERW2,CERW,Amerodectes ischyros,225
4,1,CERW2,CERW,Amerodectes ischyros,225
5,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
7,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
8,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
9,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
10,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
11,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
12,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
13,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
14,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
15,1,CERW2,CERW,Amerodectes ischyros,225
16,1,CERW2,CERW,Amerodectes ischyros,225
16,1,CERW2,CERW,Amerodectes ischyros,225
16,1,CERW2,CERW,Amerodectes ischyros,225
6,1,CERW2,CERW,Proctophyllodes quadratus,5
7,1,CERW2,CERW,Proctophyllodes quadratus,5
8,1,CERW2,CERW,Proctophyllodes quadratus,5
8,1,CERW2,CERW,Proctophyllodes quadratus,5
9,1,CERW2,CERW,Proctophyllodes quadratus,5
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
3,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
4,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
5,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
6,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
