day,event,bird_id,host_species,mite_species,day0_mites
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
7,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
8,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
9,1,PROW11,PROW,Amerodectes protonotaria,143
2,1,PROW11,PROW,Proctophyllodes quadratus,2
3,1,PROW11,PROW,Proctophyllodes quadratus,2
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
2,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW3,CERW,Amerodectes ischyros,99
4,1,CERW3,CERW,Amerodectes ischyros,99
4,1,CERW3,CERW,Amerodectes ischyros,99
4,1,CERW3,CERW,Amerodectes ischyros,99
4,1,CERW3,CERW,Amerodectes ischyros,99
4,1,CERW3,CERW,Amerodectes ischyros,99
4,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
5,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
6,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
7,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
8,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
9,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
10,1,CERW3,CERW,Amerodectes ischyros,99
11,1,CERW3,CERW,Amerodectes ischyros,99
11,1,CERW3,CERW,Amerodectes ischyros,99
11,1,CERW3,CERW,Amerodectes ischyros,99
11,1,CERW3,CERW,Amerodectes ischyros,99
11,1,CERW3,CERW,Amerodectes ischyros,99
11,1,CERW3,CERW,Amerodectes ischyros,99
12,1,CERW3,CERW,Amerodectes ischyros,99
12,1,CERW3,CERW,Amerodectes ischyros,99
12,1,CERW3,CERW,Amerodectes ischyros,99
12,1,CERW3,CERW,Amerodectes ischyros,99
3,1,CERW4,CERW,Amerodectes ischyros,249
3,1,CERW4,CERW,Amerodectes ischyros,249
3,1,CERW4,CERW,Amerodectes ischyros,249
4,1,CERW4,CERW,Amerodectes ischyros,249
4,1,CERW4,CERW,Amerodectes ischyros,249
4,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
6,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
7,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
8,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
9,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
10,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,1,CERW4,CERW,Amerodectes ischyros,249
11,0,CERW4,CERW,Amerodectes ischyros,249
5,1,CERW5,CERW,Amerodectes ischyros,23
5,1,CERW5,CERW,Amerodectes ischyros,23
5,1,CERW5,CERW,Amerodectes ischyros,23
6,1,CERW5,CERW,Amerodectes ischyros,23
6,1,CERW5,CERW,Amerodectes ischyros,23
6,1,CERW5,CERW,Amerodectes ischyros,23
7,1,CERW5,CERW,Amerodectes ischyros,23
7,1,CERW5,CERW,Amerodectes ischyros,23
7,1,CERW5,CERW,Amerodectes ischyros,23
7,1,CERW5,CERW,Amerodectes ischyros,23
8,1,CERW5,CERW,Amerodectes ischyros,23
8,1,CERW5,CERW,Amerodectes ischyros,23
8,1,CERW5,CERW,Amerodectes ischyros,23
8,1,CERW5,CERW,Amerodectes ischyros,23
9,1,CERW5,CERW,Amerodectes ischyros,23
9,1,CERW5,CERW,Amerodectes ischyros,23
9,1,CERW5,CERW,Amerodectes ischyros,23
10,1,CERW5,CERW,Amerodectes ischyros,23
10,1,CERW5,CERW,Amerodectes ischyros,23
10,1,CERW5,CERW,Amerodectes ischyros,23
10,1,CERW5,CERW,Amerodectes ischyros,23
12,1,CERW5,CERW,Amerodectes ischyros,23
12,1,CERW5,CERW,Amerodectes ischyros,23
6,1,CERW5,CERW,Proctophyllodes quadratus,1
3,1,CERW6,CERW,Amerodectes ischyros,63
4,1,CERW6,CERW,Amerodectes ischyros,63
4,1,CERW6,CERW,Amerodectes ischyros,63
4,1,CERW6,CERW,Amerodectes ischyros,63
4,1,CERW6,CERW,Amerodectes ischyros,63
4,1,CERW6,CERW,Amerodectes ischyros,63
4,1,CERW6,CERW,Amerodectes ischyros,63
5,1,CERW6,CERW,Amerodectes ischyros,63
5,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
6,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
7,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
8,1,CERW6,CERW,Amerodectes ischyros,63
9,1,CERW6,CERW,Amerodectes ischyros,63
9,1,CERW6,CERW,Amerodectes ischyros,63
9,1,CERW6,CERW,Amerodectes ischyros,63
9,1,CERW6,CERW,Amerodectes ischyros,63
9,1,CERW6,CERW,Amerodectes ischyros,63
10,1,CERW6,CERW,Amerodectes ischyros,63
10,1,CERW6,CERW,Amerodectes ischyros,63
10,1,CERW6,CERW,Amerodectes ischyros,63
