day,event,bird_id,host_species,mite_species,day0_mites
10,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
11,1,CERW6,CERW,Amerodectes ischyros,63
12,1,CERW6,CERW,Amerodectes ischyros,63
12,1,CERW6,CERW,Amerodectes ischyros,63
14,1,CERW6,CERW,Amerodectes ischyros,63
2,1,AMRE3,AMRE,Amerodectes ischyros,100
4,1,AMRE3,AMRE,Amerodectes ischyros,100
4,1,AMRE3,AMRE,Amerodectes ischyros,100
4,1,AMRE3,AMRE,Amerodectes ischyros,100
4,1,AMRE3,AMRE,Amerodectes ischyros,100
5,1,AMRE3,AMRE,Amerodectes ischyros,100
5,1,AMRE3,AMRE,Amerodectes ischyros,100
5,1,AMRE3,AMRE,Amerodectes ischyros,100
5,1,AMRE3,AMRE,Amerodectes ischyros,100
5,1,AMRE3,AMRE,Amerodectes ischyros,100
5,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
6,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
7,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
8,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
9,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
10,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
11,1,AMRE3,AMRE,Amerodectes ischyros,100
12,1,AMRE3,AMRE,Amerodectes ischyros,100
12,1,AMRE3,AMRE,Amerodectes ischyros,100
12,1,AMRE3,AMRE,Amerodectes ischyros,100
15,1,AMRE3,AMRE,Amerodectes ischyros,100
4,1,AMRE3,AMRE,Proctophyllodes quadratus,2
5,1,AMRE3,AMRE,Proctophyllodes quadratus,2
4,1,CERW7,CERW,Amerodectes ischyros,10
4,1,CERW7,CERW,Amerodectes ischyros,10
5,1,CERW7,CERW,Amerodectes ischyros,10
6,1,CERW7,CERW,Amerodectes ischyros,10
6,1,CERW7,CERW,Amerodectes ischyros,10
6,1,CERW7,CERW,Amerodectes ischyros,10
6,1,CERW7,CERW,Amerodectes ischyros,10
7,1,CERW7,CERW,Amerodectes ischyros,10
9,1,CERW7,CERW,Amerodectes ischyros,10
10,1,CERW7,CERW,Amerodectes ischyros,10
2,1,AMRE4,AMRE,Amerodectes ischyros,167
2,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
3,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
4,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
5,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
6,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
7,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
8,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
9,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
10,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
11,1,AMRE4,AMRE,Amerodectes ischyros,167
12,1,AMRE4,AMRE,Amerodectes ischyros,167
12,1,AMRE4,AMRE,Amerodectes ischyros,167
1,1,PROW12,PROW,Amerodectes protonotaria,66
3,1,PROW12,PROW,Amerodectes protonotaria,66
3,1,PROW12,PROW,Amerodectes protonotaria,66
4,1,PROW12,PROW,Amerodectes protonotaria,66
4,1,PROW12,PROW,Amerodectes protonotaria,66
4,1,PROW12,PROW,Amerodectes protonotaria,66
5,1,PROW12,PROW,Amerodectes protonotaria,66
5,1,PROW12,PROW,Amerodectes protonotaria,66
5,1,PROW12,PROW,Amerodectes protonotaria,66
5,1,PROW12,PROW,Amerodectes protonotaria,66
5,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
6,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
7,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
8,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
9,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
10,1,PROW12,PROW,Amerodectes protonotaria,66
11,1,PROW12,PROW,Amerodectes protonotaria,66
11,1,PROW12,PROW,Amerodectes protonotaria,66
11,1,PROW12,PROW,Amerodectes protonotaria,66
11,1,PROW12,PROW,Amerodectes protonotaria,66
11,1,PROW12,PROW,Amerodectes protonotaria,66
12,1,PROW12,PROW,Amerodectes protonotaria,66
2,0,PROW13,PROW,Amerodectes protonotaria,66
4,1,PROW13,PROW,Amerodectes protonotaria,66
4,1,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
6,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
7,1,PROW13,PROW,Amerodectes protonotaria,66
8,1,PROW13,PROW,Amerodectes protonotaria,66
8,1,PROW13,PROW,Amerodectes protonotaria,66
8,1,PROW13,PROW,Amerodectes protonotaria,66
8,1,PROW13,PROW,Amerodectes protonotaria,66
8,1,PROW13,PROW,Amerodectes protonotaria,66
8,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
9,1,PROW13,PROW,Amerodectes protonotaria,66
10,1,PROW13,PROW,Amerodectes protonotaria,66
10,1,PROW13,PROW,Amerodectes protonotaria,66
10,1,PROW13,PROW,Amerodectes protonotaria,66
10,1,PROW13,PROW,Amerodectes protonotaria,66
10,1,PROW13,PROW,Amerodectes protonotaria,66
10,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
11,1,PROW13,PROW,Amerodectes protonotaria,66
12,1,PROW13,PROW,Amerodectes protonotaria,66
12,0,PROW13,PROW,Amerodectes protonotaria,66
5,1,PROW13,PROW,Proctophyllodes quadratus,1
1,1,PROW14,PROW,Amerodectes protonotaria,27
1,1,PROW14,PROW,Amerodectes protonotaria,27
2,1,PROW14,PROW,Amerodectes protonotaria,27
2,1,PROW14,PROW,Amerodectes protonotaria,27
3,1,PROW14,PROW,Amerodectes protonotaria,27
3,1,PROW14,PROW,Amerodectes protonotaria,27
4,1,PROW14,PROW,Amerodectes protonotaria,27
4,1,PROW14,PROW,Amerodectes protonotaria,27
4,1,PROW14,PROW,Amerodectes protonotaria,27
4,1,PROW14,PROW,Amerodectes protonotaria,27
4,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
5,1,PROW14,PROW,Amerodectes protonotaria,27
6,1,PROW14,PROW,Amerodectes protonotaria,27
6,1,PROW14,PROW,Amerodectes protonotaria,27
7,1,PROW14,PROW,Amerodectes protonotaria,27
7,1,PROW14,PROW,Amerodectes protonotaria,27
7,1,PROW14,PROW,Amerodectes protonotaria,27
7,1,PROW14,PROW,Amerodectes protonotaria,27
8,1,PROW14,PROW,Amerodectes protonotaria,27
8,1,PROW14,PROW,Amerodectes protonotaria,27
2,1,PROW14,PROW,Proctophyllodes quadratus,1